-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\441232f86687e28ae14658ef2b9bdd89\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\libra\.gradle\caches\8.11.1\transforms\55970647d1e1196f045b298ea3ba254a\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c686e99bc090e4874679d71c8529f872\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2dcbb30b0595ee63895aca78d14697b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ebdad7ca83ecdc4e608893615c55e7cd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\2952b9897f0d83181be06eb6a4344d81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\90f7f53eb78700e9edd04f6deb5f4f44\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d29f2bf2f65bbd83308cf942ec34f617\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\libra\.gradle\caches\8.11.1\transforms\9c9590bda5c26fbfb2adb9d6434b6407\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\039c7c12de4134255a307a551cf32a5a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\705772b9bc2d63b8f894a4e3532f8efa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\89a52a9387efa281f6fbe1e85dafcb4a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\libra\.gradle\caches\8.11.1\transforms\63a29ce289fe9aae2e9c2748c8136a96\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f78a50515943526b15ae66b2573d774\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\26e438031dea76129849f2ec2b4dabce\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8ffc21689ae935e62a5c304599fa572c\transformed\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\00905c43d68fd7e5b284748438e688ce\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\decdff821991afd9f45bbcf777ae462b\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\acd594f03f297ca9846eded6075c262f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f78a50515943526b15ae66b2573d774\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f78a50515943526b15ae66b2573d774\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:8:5-78
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:10:5-107
	android:maxSdkVersion
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:10:78-104
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:11:22-73
application
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:13:5-43:19
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:13:5-43:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\25f3c6520b7543dd454694c9bea7b9c9\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\25f3c6520b7543dd454694c9bea7b9c9\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
